0,0,0,0.564606742,0.640449438,0.654494382,0.47752809,0.730337079,0.348314607,0.744382022,0.235955056,0.825842697,0.480337079,0.985955056,0.573033708,0.93258427,0.615168539,0.859550562,0.612359551,0.851123596,0.581460674,1,0.66011236,0.935393258,0.693820225,0.859550562,0.685393258,0.862359551,0.696629213,0.991573034,0.752808989,0.929775281,0.775280899,0.856741573,0.766853933,0.862359551,0.808988764,0.963483146,0.834269663,0.904494382,0.851123596,0.845505618,0.845505618
0,0,0,0.564606742,0.640449438,0.657303371,0.47752809,0.730337079,0.348314607,0.744382022,0.235955056,0.825842697,0.480337079,0.985955056,0.573033708,0.93258427,0.615168539,0.859550562,0.609550562,0.851123596,0.581460674,1,0.66011236,0.935393258,0.691011236,0.859550562,0.685393258,0.862359551,0.696629213,0.994382022,0.752808989,0.929775281,0.77247191,0.856741573,0.766853933,0.862359551,0.808988764,0.963483146,0.834269663,0.904494382,0.851123596,0.845505618,0.845505618
0,0,0,0.564606742,0.637640449,0.657303371,0.47752809,0.730337079,0.345505618,0.744382022,0.235955056,0.825842697,0.480337079,0.985955056,0.573033708,0.93258427,0.615168539,0.856741573,0.609550562,0.851123596,0.581460674,1,0.657303371,0.935393258,0.691011236,0.859550562,0.68258427,0.862359551,0.696629213,0.991573034,0.75,0.929775281,0.77247191,0.856741573,0.766853933,0.862359551,0.808988764,0.963483146,0.834269663,0.904494382,0.848314607,0.845505618,0.845505618
0,0,0,0.564606742,0.637640449,0.657303371,0.47752809,0.730337079,0.348314607,0.744382022,0.235955056,0.825842697,0.480337079,0.985955056,0.575842697,0.93258427,0.617977528,0.859550562,0.612359551,0.851123596,0.581460674,1,0.66011236,0.935393258,0.693820225,0.859550562,0.685393258,0.862359551,0.693820225,0.991573034,0.752808989,0.926966292,0.775280899,0.856741573,0.766853933,0.859550562,0.808988764,0.963483146,0.834269663,0.904494382,0.851123596,0.845505618,0.845505618
0,0,0,0.564606742,0.637640449,0.657303371,0.47752809,0.730337079,0.348314607,0.744382022,0.235955056,0.825842697,0.480337079,0.985955056,0.573033708,0.929775281,0.615168539,0.853932584,0.609550562,0.851123596,0.581460674,1,0.657303371,0.93258427,0.691011236,0.859550562,0.685393258,0.862359551,0.693820225,0.991573034,0.75,0.926966292,0.77247191,0.856741573,0.766853933,0.862359551,0.808988764,0.963483146,0.834269663,0.901685393,0.851123596,0.842696629,0.845505618
0,0,0,0.564606742,0.637640449,0.657303371,0.47752809,0.730337079,0.348314607,0.747191011,0.235955056,0.828651685,0.480337079,0.985955056,0.573033708,0.93258427,0.615168539,0.856741573,0.609550562,0.853932584,0.581460674,1,0.66011236,0.935393258,0.691011236,0.859550562,0.685393258,0.865168539,0.693820225,0.991573034,0.752808989,0.929775281,0.775280899,0.856741573,0.766853933,0.865168539,0.808988764,0.963483146,0.834269663,0.904494382,0.848314607,0.845505618,0.845505618
0,0,0,0.56741573,0.637640449,0.657303371,0.47752809,0.730337079,0.348314607,0.747191011,0.235955056,0.828651685,0.480337079,0.985955056,0.573033708,0.929775281,0.615168539,0.856741573,0.609550562,0.853932584,0.581460674,1,0.657303371,0.935393258,0.691011236,0.859550562,0.685393258,0.865168539,0.693820225,0.994382022,0.75,0.929775281,0.77247191,0.859550562,0.766853933,0.865168539,0.808988764,0.966292135,0.834269663,0.904494382,0.848314607,0.845505618,0.845505618
0,0,0,0.566197183,0.63943662,0.656338028,0.478873239,0.732394366,0.349295775,0.749295775,0.236619718,0.828169014,0.481690141,0.988732394,0.571830986,0.932394366,0.614084507,0.856338028,0.608450704,0.856338028,0.583098592,1,0.65915493,0.935211268,0.690140845,0.861971831,0.684507042,0.867605634,0.698591549,0.994366197,0.752112676,0.932394366,0.774647887,0.85915493,0.766197183,0.867605634,0.811267606,0.969014085,0.836619718,0.907042254,0.850704225,0.847887324,0.845070423
0,0,0,0.564971751,0.641242938,0.65819209,0.480225989,0.734463277,0.350282486,0.751412429,0.240112994,0.827683616,0.483050847,0.985875706,0.573446328,0.935028249,0.618644068,0.861581921,0.61299435,0.855932203,0.581920904,1,0.661016949,0.937853107,0.694915254,0.861581921,0.689265537,0.86440678,0.697740113,0.994350282,0.754237288,0.93220339,0.776836158,0.858757062,0.771186441,0.86440678,0.810734463,0.966101695,0.836158192,0.906779661,0.853107345,0.847457627,0.847457627
0,0,0,0.563739377,0.64305949,0.657223796,0.478753541,0.730878187,0.348441926,0.747875354,0.23796034,0.827195467,0.481586402,0.985835694,0.575070822,0.934844193,0.614730878,0.861189802,0.609065156,0.852691218,0.580736544,1,0.660056657,0.934844193,0.69121813,0.861189802,0.685552408,0.864022663,0.696883853,0.994334278,0.753541076,0.932011331,0.776203966,0.858356941,0.767705382,0.861189802,0.813031161,0.966005666,0.838526912,0.906515581,0.852691218,0.847025496,0.849858357
